Initialized output text file.

Config:{'model_params': {'p1_conc': 0, 'size': 50, 'verbose': True, 'run_id': '3.dec.2025_ensemble-edits'}, 'simulator_params': {'order': 2, 'r_bath': '1e3', 'r_dipole': 6, 'verbose': True, 'run_id': '3.dec.2025_ensemble-edits'}, 'compute_params': {'magnetic_field': [0, 0, 1900], 'pulse_id': '1', 'cce_types': ['conv', 'gen'], 'verbose': True, 'time_space': array([0.  , 0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1 ,
       0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2 , 0.21,
       0.22, 0.23, 0.24, 0.25, 0.26, 0.27, 0.28, 0.29, 0.3 , 0.31, 0.32,
       0.33, 0.34, 0.35, 0.36, 0.37, 0.38, 0.39, 0.4 , 0.41, 0.42, 0.43,
       0.44, 0.45, 0.46, 0.47, 0.48, 0.49, 0.5 , 0.51, 0.52, 0.53, 0.54,
       0.55, 0.56, 0.57, 0.58, 0.59, 0.6 , 0.61, 0.62, 0.63, 0.64, 0.65,
       0.66, 0.67, 0.68, 0.69, 0.7 , 0.71, 0.72, 0.73, 0.74, 0.75, 0.76,
       0.77, 0.78, 0.79, 0.8 , 0.81, 0.82, 0.83, 0.84, 0.85, 0.86, 0.87,
       0.88, 0.89, 0.9 , 0.91, 0.92, 0.93, 0.94, 0.95, 0.96, 0.97, 0.98,
       0.99, 1.  , 1.01, 1.02, 1.03, 1.04, 1.05, 1.06, 1.07, 1.08, 1.09,
       1.1 , 1.11, 1.12, 1.13, 1.14, 1.15, 1.16, 1.17, 1.18, 1.19, 1.2 ,
       1.21, 1.22, 1.23, 1.24, 1.25, 1.26, 1.27, 1.28, 1.29, 1.3 , 1.31,
       1.32, 1.33, 1.34, 1.35, 1.36, 1.37, 1.38, 1.39, 1.4 , 1.41, 1.42,
       1.43, 1.44, 1.45, 1.46, 1.47, 1.48, 1.49, 1.5 , 1.51, 1.52, 1.53,
       1.54, 1.55, 1.56, 1.57, 1.58, 1.59, 1.6 , 1.61, 1.62, 1.63, 1.64,
       1.65, 1.66, 1.67, 1.68, 1.69, 1.7 , 1.71, 1.72, 1.73, 1.74, 1.75,
       1.76, 1.77, 1.78, 1.79, 1.8 , 1.81, 1.82, 1.83, 1.84, 1.85, 1.86,
       1.87, 1.88, 1.89, 1.9 , 1.91, 1.92, 1.93, 1.94, 1.95, 1.96, 1.97,
       1.98, 1.99, 2.  ]), 'run_id': '3.dec.2025_ensemble-edits'}, 'ensemble_params': {'ensemble_size': 4, 'avg_method': 'median', 'verbose': True, 'run_id': '3.dec.2025_ensemble-edits'}}.

BUILT SUPERCELL:
# of atoms: 299
# of 13C: 299
# of P1s: 0
atoms: [('13C', [ 2.64717767e+01, -1.10132233e+01, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.67774790e+01, -7.07520966e-01, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.79979832e+01,  1.08579832e+01,  2.42184004e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.25714706e+01,  2.79264706e+01,  1.18515577e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.50813386e+01, -1.68663386e+01, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.55891897e+01,  1.66641897e+01,  1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.04297695e-01,  2.10157023e+01, -2.26725451e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.34076834e+00, -2.65457683e+01,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.54856363e+01,  4.14936373e+00, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.31506604e+00,  1.96006604e+00,  1.33226763e-15], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.14939916e+01,  7.06600839e+00,  2.26725451e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.67183553e+01,  1.36266447e+01,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.17701321e+01, -3.21986793e+00, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.22684277e+00,  1.95068428e+01,  1.39126981e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.79979832e+01,  1.08579832e+01, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
